API,Scout Card,Casing Count,Cement Count,Casing1 String Type,Casing1 Hole Size,Casing1 Size,Casing1 Top,Casing1 Depth,Casing1 Weight,Casing1 Citings Type,Cement1 Sacks,Cement1 Top,Cement1 Bottom,Cement1 Determination Method,Casing2 String Type,Casing2 Hole Size,Casing2 Size,Casing2 Top,Casing2 Depth,Casing2 Weight,Casing2 Citings Type,Cement2 Sacks,Cement2 Top,Cement2 Bottom,Cement2 Determination Method,Casing3 String Type,Casing3 Hole Size,Casing3 Size,Casing3 Top,Casing3 Depth,Casing3 Weight,Casing3 Citings Type,Cement3 Sacks,Cement3 Top,Cement3 Bottom,Cement3 Determination Method,Casing4 String Type,Casing4 Hole Size,Casing4 Size,Casing4 Top,Casing4 Depth,Casing4 Weight,Casing4 Citings Type,Cement4 Sacks,Cement4 Top,Cement4 Bottom,Cement4 Determination Method,Casing5 String Type,Casing5 Hole Size,Casing5 Size,Casing5 Top,Casing5 Depth,Casing5 Weight,Casing5 Citings Type,Cement5 Sacks,Cement5 Top,Cement5 Bottom,Cement5 Determination Method,Casing6 String Type,Casing6 Hole Size,Casing6 Size,Casing6 Top,Casing6 Depth,Casing6 Weight,Casing6 Citings Type,Cement6 Sacks,Cement6 Top,Cement6 Bottom,Cement6 Determination Method,Casing7 String Type,Casing7 Hole Size,Casing7 Size,Casing7 Top,Casing7 Depth,Casing7 Weight,Casing7 Citings Type,Cement7 Sacks,Cement7 Top,Cement7 Bottom,Cement7 Determination Method,Casing8 String Type,Casing8 Hole Size,Casing8 Size,Casing8 Top,Casing8 Depth,Casing8 Weight,Casing8 Citings Type,Cement8 Sacks,Cement8 Top,Cement8 Bottom,Cement8 Determination Method,Casing9 String Type,Casing9 Hole Size,Casing9 Size,Casing9 Top,Casing9 Depth,Casing9 Weight,Casing9 Citings Type,Cement9 Sacks,Cement9 Top,Cement9 Bottom,Cement9 Determination Method,Casing10 String Type,Casing10 Hole Size,Casing10 Size,Casing10 Top,Casing10 Depth,Casing10 Weight,Casing10 Citings Type,Cement10 Sacks,Cement10 Top,Cement10 Bottom,Cement10 Determination Method,Casing11 String Type,Casing11 Hole Size,Casing11 Size,Casing11 Top,Casing11 Depth,Casing11 Weight,Casing11 Citings Type,Cement11 Sacks,Cement11 Top,Cement11 Bottom,Cement11 Determination Method,Casing12 String Type,Casing12 Hole Size,Casing12 Size,Casing12 Top,Casing12 Depth,Casing12 Weight,Casing12 Citings Type,Cement12 Sacks,Cement12 Top,Cement12 Bottom,Cement12 Determination Method,Casing13 String Type,Casing13 Hole Size,Casing13 Size,Casing13 Top,Casing13 Depth,Casing13 Weight,Casing13 Citings Type,Cement13 Sacks,Cement13 Top,Cement13 Bottom,Cement13 Determination Method,Casing14 String Type,Casing14 Hole Size,Casing14 Size,Casing14 Top,Casing14 Depth,Casing14 Weight,Casing14 Citings Type,Cement14 Sacks,Cement14 Top,Cement14 Bottom,Cement14 Determination Method,Casing15 String Type,Casing15 Hole Size,Casing15 Size,Casing15 Top,Casing15 Depth,Casing15 Weight,Casing15 Citings Type,Cement15 Sacks,Cement15 Top,Cement15 Bottom,Cement15 Determination Method,Casing16 String Type,Casing16 Hole Size,Casing16 Size,Casing16 Top,Casing16 Depth,Casing16 Weight,Casing16 Citings Type,Cement16 Sacks,Cement16 Top,Cement16 Bottom,Cement16 Determination Method,Casing17 String Type,Casing17 Hole Size,Casing17 Size,Casing17 Top,Casing17 Depth,Casing17 Weight,Casing17 Citings Type,Cement17 Sacks,Cement17 Top,Cement17 Bottom,Cement17 Determination Method,Casing18 String Type,Casing18 Hole Size,Casing18 Size,Casing18 Top,Casing18 Depth,Casing18 Weight,Casing18 Citings Type,Cement18 Sacks,Cement18 Top,Cement18 Bottom,Cement18 Determination Method,Casing19 String Type,Casing19 Hole Size,Casing19 Size,Casing19 Top,Casing19 Depth,Casing19 Weight,Casing19 Citings Type,Cement19 Sacks,Cement19 Top,Cement19 Bottom,Cement19 Determination Method,Casing20 String Type,Casing20 Hole Size,Casing20 Size,Casing20 Top,Casing20 Depth,Casing20 Weight,Casing20 Citings Type,Cement20 Sacks,Cement20 Top,Cement20 Bottom,Cement20 Determination Method,Casing21 String Type,Casing21 Hole Size,Casing21 Size,Casing21 Top,Casing21 Depth,Casing21 Weight,Casing21 Citings Type,Cement21 Sacks,Cement21 Top,Cement21 Bottom,Cement21 Determination Method,Casing22 String Type,Casing22 Hole Size,Casing22 Size,Casing22 Top,Casing22 Depth,Casing22 Weight,Casing22 Citings Type,Cement22 Sacks,Cement22 Top,Cement22 Bottom,Cement22 Determination Method,Casing23 String Type,Casing23 Hole Size,Casing23 Size,Casing23 Top,Casing23 Depth,Casing23 Weight,Casing23 Citings Type,Cement23 Sacks,Cement23 Top,Cement23 Bottom,Cement23 Determination Method,Casing24 String Type,Casing24 Hole Size,Casing24 Size,Casing24 Top,Casing24 Depth,Casing24 Weight,Casing24 Citings Type,Cement24 Sacks,Cement24 Top,Cement24 Bottom,Cement24 Determination Method,Casing25 String Type,Casing25 Hole Size,Casing25 Size,Casing25 Top,Casing25 Depth,Casing25 Weight,Casing25 Citings Type,Cement25 Sacks,Cement25 Top,Cement25 Bottom,Cement25 Determination Method,Casing26 String Type,Casing26 Hole Size,Casing26 Size,Casing26 Top,Casing26 Depth,Casing26 Weight,Casing26 Citings Type,Cement26 Sacks,Cement26 Top,Cement26 Bottom,Cement26 Determination Method,Casing27 String Type,Casing27 Hole Size,Casing27 Size,Casing27 Top,Casing27 Depth,Casing27 Weight,Casing27 Citings Type,Cement27 Sacks,Cement27 Top,Cement27 Bottom,Cement27 Determination Method,Casing28 String Type,Casing28 Hole Size,Casing28 Size,Casing28 Top,Casing28 Depth,Casing28 Weight,Casing28 Citings Type,Cement28 Sacks,Cement28 Top,Cement28 Bottom,Cement28 Determination Method
067 06378,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06706378,5,5,SURF,14.75 in.,11 in.,0 ft.,287 ft.,40.5,ACTUAL,300,0 ft.,287 ft.,VISU,1ST,9.875 in.,7.625 in.,0 ft.,2919 ft.,26,ACTUAL,600,0 ft.,2919 ft.,visu,2ND,9.875 in.,7.625 in.,0 ft.,2919 ft.,26,ACTUAL,600,0 ft.,2919 ft.,VISU,3RD,6.75 in.,5.5 in.,3580 ft.,7529 ft.,17,ACTUAL,340,3580 ft.,7529 ft.,CALC,1ST LINER,4.875 in.,0,7087 ft.,7829 ft.,11.34,ACTUAL,40,7087 ft.,7870 ft.,CALC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 06311,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06706311,9,9,SURF,15 in.,10.75 in.,0 ft.,214 ft.,32.75,PLANNED,300,0 ft.,214 ft.,0,1ST,9.625 in.,7.875 in.,1940 ft.,3365 ft.,26.40,PLANNED,250,1940 ft.,3365 ft.,0,2ND,6.75 in.,5.5 in.,2027 ft.,7882 ft.,15.5,PLANNED,400,2027 ft.,7882 ft.,0,1ST LINER,4.75 in.,4 in.,0,7368 ft.,11.34,PLANNED,0,0,0,0,SURF,15 in.,10.75 in.,0 ft.,214 ft.,32.75,ACTUAL,300,0 ft.,214 ft.,VISU,1ST,9.625 in.,7.875 in.,1400 ft.,3365 ft.,26.40,ACTUAL,250,1400 ft.,3365 ft.,CBL,2ND,6.75 in.,5.5 in.,0 ft.,7854 ft.,15.5,ACTUAL,603,0 ft.,0,0,1ST LINER,4.75 in.,4 in.,0,7923 ft.,11.34,ACTUAL,0,0,0,0,2ND LINER,6.75 in.,5.5 in.,0 ft.,7854 ft.,15.50,ACTUAL,803,0 ft.,7854 ft.,CBL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 05592,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06705592,4,4,SURF,12.25 in.,10.75 in.,0 ft.,260 ft.,0,ACTUAL,379,0 ft.,260 ft.,CALC,1ST,9.875 in.,7.625 in.,1710 ft.,2852 ft.,0,ACTUAL,200,1710 ft.,2852 ft.,CBL,S.C. 1.1,0,7.625 in.,0 ft.,2852 ft.,0,ACTUAL,530,0 ft.,1600 ft.,VISU,1ST LINER,6.75 in.,5.5 in.,3980 ft.,5154 ft.,0,ACTUAL,150,3980 ft.,5154 ft.,CBL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
007 06312,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=00706312,15,15,CONDUCTOR,17.5 in.,13.375 in.,0 ft.,100 ft.,48,PLANNED,118,0 ft.,100 ft.,0,SURF,12.25 in.,9.625 in.,0 ft.,800 ft.,32.3,PLANNED,425,0 ft.,800 ft.,0,1ST,8.75 in.,7 in.,0 ft.,5040 ft.,23,PLANNED,515,0 ft.,5040 ft.,0,2ND,6.25 in.,4.5 in.,0,9002 ft.,11.6,PLANNED,0,0,0,0,CONDUCTOR,18 in.,13.375 in.,0 ft.,88 ft.,0,ACTUAL,150,0 ft.,88 ft.,CALC,SURF,12.25 in.,9.625 in.,0 ft.,948 ft.,0,ACTUAL,530,0 ft.,948 ft.,CALC,1ST,8.75 in.,7 in.,0 ft.,4605 ft.,0,ACTUAL,605,0 ft.,4605 ft.,CBL,CONDUCTOR,17.5 in.,13.375 in.,0 ft.,100 ft.,48,PLANNED,118,0 ft.,100 ft.,0,SURF,12.25 in.,9.625 in.,0 ft.,800 ft.,32.3,PLANNED,425,0 ft.,800 ft.,0,1ST,8.75 in.,7 in.,0 ft.,4605 ft.,23,PLANNED,605,0 ft.,4605 ft.,0,2ND,6.25 in.,4.5 in.,0,9002 ft.,11.6,PLANNED,0,0,0,0,CONDUCTOR,18 in.,13.375 in.,0 ft.,88 ft.,0,ACTUAL,150,0 ft.,88 ft.,CALC,SURF,12.25 in.,9.625 in.,0 ft.,948 ft.,0,ACTUAL,487,0 ft.,948 ft.,CALC,1ST,8.75 in.,7 in.,0 ft.,4605 ft.,0,ACTUAL,605,0 ft.,4605 ft.,CBL,1ST LINER,6.25 in.,4.5 in.,0,6700 ft.,0,ACTUAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 05479,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06705479,4,4,SURF,0,13.375 in.,0 ft.,510 ft.,36,ACTUAL,250,0 ft.,0,0,1ST,12.25 in.,9.625 in.,0 ft.,3000 ft.,36,ACTUAL,175,0 ft.,0,CALC,2ND,8.75 in.,7 in.,0 ft.,7472 ft.,23,ACTUAL,100,0 ft.,0,CALC,1ST LINER,5.5 in.,4.75 in.,0,7779 ft.,0,ACTUAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 08364,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06708364,5,5,SURF,13.5 in.,9.625 in.,0 ft.,425 ft.,32.30,ACTUAL,400,0 ft.,425 ft.,0,1ST,8.75 in.,7 in.,0 ft.,2742 ft.,20,ACTUAL,290,0 ft.,2742 ft.,0,SURF,13.5 in.,9.625 in.,0 ft.,425 ft.,32.3,ACTUAL,400,0 ft.,425 ft.,0,1ST,8.75 in.,7 in.,0 ft.,2742 ft.,20,ACTUAL,290,0 ft.,2742 ft.,0,S.C. 1.1,0,0,0,3371 ft.,0,ACTUAL,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 06524,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06706524,5,5,SURF,13.25 in.,9.625 in.,0 ft.,212 ft.,32.3,ACTUAL,200,0 ft.,0,0,1ST,8.75 in.,7 in.,0 ft.,2650 ft.,23,ACTUAL,275,0 ft.,0,0,2ND,0,4.5 in.,0,7832 ft.,11.6,ACTUAL,625,0,0,0,SURF,13.5 in.,9.625 in.,0 ft.,212 ft.,32.3,ACTUAL,200,0 ft.,212 ft.,0,1ST,8.75 in.,7 in.,0,2668 ft.,20,ACTUAL,0,0,2668 ft.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 06975,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06706975,4,4,SURF,12.25 in.,9.625 in.,0 ft.,286 ft.,36,ACTUAL,150,0 ft.,268 ft.,VISU,1ST,8.75 in.,0,2100 ft.,3200 ft.,20,ACTUAL,225,2100 ft.,3200 ft.,CBL,2ND,6.5 in.,4.5 in.,2986 ft.,7654 ft.,13.5,ACTUAL,350,2986 ft.,0,0,1ST LINER,6.25 in.,4.5 in.,4100 ft.,7654 ft.,13.5,ACTUAL,450,4100 ft.,7654 ft.,CBL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
007 06325,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=00706325,22,22,SURF,12.25 in.,8.625 in.,0 ft.,350 ft.,24,PLANNED,145,0 ft.,350 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3361 ft.,15.5,PLANNED,365,0 ft.,3361 ft.,0,SURF,12.25 in.,8.625 in.,0 ft.,364 ft.,24,ACTUAL,255,0 ft.,364 ft.,VISU,1ST,7.875 in.,5.5 in.,36 ft.,3307 ft.,15.5,ACTUAL,375,36 ft.,3307 ft.,CBL,SURF,12.25 in.,8.625 in.,0 ft.,350 ft.,24,PLANNED,145,0 ft.,350 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3361 ft.,15.5,PLANNED,365,0 ft.,3361 ft.,0,1ST LINER,4.75 in.,2.875 in.,0,5941 ft.,6.5,PLANNED,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,364 ft.,24,ACTUAL,255,0 ft.,364 ft.,VISU,1ST,7.875 in.,5.5 in.,0 ft.,3307 ft.,15.5,ACTUAL,375,0 ft.,3307 ft.,VISU,1ST LINER,4.75 in.,2.875 in.,0,4383 ft.,6.5,ACTUAL,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,350 ft.,24,PLANNED,145,0 ft.,350 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3361 ft.,15.5,PLANNED,365,0 ft.,3361 ft.,0,1ST LINER,4.75 in.,2.875 in.,0,5987 ft.,6.5,PLANNED,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,364 ft.,24,ACTUAL,255,0 ft.,364 ft.,VISU,1ST,7.875 in.,5.5 in.,0 ft.,3307 ft.,15.5,ACTUAL,375,0 ft.,3307 ft.,VISU,1ST LINER,4.75 in.,2.875 in.,0,5929 ft.,5.5,ACTUAL,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,350 ft.,24,PLANNED,145,0 ft.,350 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3361 ft.,15.5,PLANNED,365,0 ft.,3361 ft.,0,1ST LINER,4.75 in.,2.875 in.,0,6024 ft.,6.5,PLANNED,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,364 ft.,24,ACTUAL,255,0 ft.,364 ft.,VISU,1ST,7.875 in.,5.5 in.,0 ft.,3307 ft.,15.5,ACTUAL,375,0 ft.,3307 ft.,VISU,1ST LINER,4.75 in.,2.875 in.,0,6012 ft.,6.5,ACTUAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
067 09969,https://ecmc.state.co.us/cogisdb/Facility/FacilityDetail?api=06709969,19,19,SURF,12.25 in.,8.625 in.,0 ft.,351 ft.,24,PLANNED,145,0 ft.,351 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3695 ft.,15.5,PLANNED,379,0 ft.,3695 ft.,0,SURF,12.25 in.,8.625 in.,0 ft.,377 ft.,24,ACTUAL,250,0 ft.,377 ft.,VISU,1ST,7.875 in.,5.5 in.,56 ft.,3742 ft.,15.5,ACTUAL,410,56 ft.,3742 ft.,CBL,SURF,12.25 in.,8.625 in.,0 ft.,377 ft.,24,PLANNED,250,0 ft.,377 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3742 ft.,15.5,PLANNED,410,0 ft.,3742 ft.,0,1ST LINER,4.75 in.,2.875 in.,0,7267 ft.,6.5,PLANNED,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,377 ft.,24,ACTUAL,250,0 ft.,377 ft.,VISU,1ST,7.875 in.,5.5 in.,56 ft.,3742 ft.,15.5,ACTUAL,410,56 ft.,3742 ft.,CBL,1ST LINER,4.75 in.,2.875 in.,0,7145 ft.,6.5,ACTUAL,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,377 ft.,24,PLANNED,250,0 ft.,377 ft.,0,1ST,7.875 in.,5.5 in.,0 ft.,3742 ft.,15.5,PLANNED,410,0 ft.,3742 ft.,0,1ST LINER,4.75 in.,2.875 in.,0,7049 ft.,6.5,PLANNED,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,377 ft.,34,ACTUAL,250,0 ft.,377 ft.,VISU,1ST,7.875 in.,5.5 in.,56 ft.,3742 ft.,15.5,ACTUAL,410,56 ft.,3742 ft.,CBL,OPEN HOLE,4.75 in.,0,0,5866 ft.,0,ACTUAL,0,0,0,0,SURF,12.25 in.,8.625 in.,0 ft.,377 ft.,24,ACTUAL,250,0 ft.,377 ft.,VISU,1ST,7.875 in.,5.5 in.,56 ft.,3742 ft.,15.5,ACTUAL,410,56 ft.,3742 ft.,CBL,1ST LINER,4.75 in.,2.875 in.,0,7011 ft.,6.5,ACTUAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
